ExifTool Version Number         : 12.62
File Name                       : 2010-367.tif
Directory                       : .
File Size                       : 54 MB
File Modification Date/Time     : 2023:05:10 01:42:43-05:00
File Access Date/Time           : 2023:05:10 01:42:44-05:00
File Inode Change Date/Time     : 2023:05:10 01:42:44-05:00
File Permissions                : -rw-rw-r--
File Type                       : TIFF
File Type Extension             : tif
MIME Type                       : image/tiff
Exif Byte Order                 : Little-endian (Intel, II)
Subfile Type                    : Full-resolution image
Image Width                     : 5184
Image Height                    : 3456
Bits Per Sample                 : 8 8 8
Compression                     : Uncompressed
Photometric Interpretation      : RGB
Image Description               : Patrick Mahomes reading to the children particating in the 2018 Harry's Hop'n Hunt.
Make                            : Canon
Camera Model Name               : Canon EOS REBEL T3i
Strip Offsets                   : 24096
Orientation                     : Horizontal (normal)
Samples Per Pixel               : 3
Rows Per Strip                  : 3456
Strip Byte Counts               : 53747712
X Resolution                    : 72
Y Resolution                    : 72
Planar Configuration            : Chunky
Resolution Unit                 : inches
Software                        : Adobe Photoshop CC 2018 (Windows)
Modify Date                     : 2018:10:25 13:36:35
Artist                          : Ed Autry
XMP Toolkit                     : Image::ExifTool 12.62
Location                        : Harry S. Truman Presidental Library
Lens                            : EF-S18-55mm f/3.5-5.6 IS II
Creator                         : Ed Autry
Description                     : Patrick Mahomes reading to the children particating in the 2018 Harry's Hop'n Hunt.
Format                          : image/tiff
Rights                          : Public Domain - This item is in the public domain and can be used freely without further permission.
Title                           : 2010-367
Authors Position                : NARA
Caption Writer                  : J. U'Ren
Color Mode                      : RGB
Country                         : USA
ICC Profile Name                : sRGB IEC61966-2.1
Legacy IPTC Digest              : E9C31DE65440BF9470BE9D33BA12C2E1
State                           : Missouri
Creator Tool                    : Adobe Photoshop CC 2018 (Windows)
Metadata Date                   : 2018:10:25 13:36:35-05:00
Rating                          : 0
Derived From Document ID        : 372F240E769E2BEAB5A891689B8BE1D5
Derived From Instance ID        : xmp.iid:ad09acd1-a988-7447-ad22-3ccff68d18ad
Derived From Original Document ID: 372F240E769E2BEAB5A891689B8BE1D5
Document ID                     : adobe:docid:photoshop:6ba7ea3c-9441-d745-8d3b-2ca2a71ce89e
History Action                  : saved, saved, saved, converted, derived, saved, saved
History Changed                 : /metadata, /metadata, /, /, /
History Instance ID             : xmp.iid:5b633525-39a8-e949-a121-d0a50e510455, xmp.iid:8c803e3d-0308-c54e-8431-f750f593d70f, xmp.iid:ad09acd1-a988-7447-ad22-3ccff68d18ad, xmp.iid:0c22ad5b-c9bf-f749-9464-f767bf32719a, xmp.iid:bc2710ed-6d66-804d-ae77-e991217030a3
History Software Agent          : Adobe Photoshop Camera Raw 10.4, Adobe Photoshop Camera Raw 10.4 (Windows), Adobe Photoshop CC 2018 (Windows), Adobe Photoshop CC 2018 (Windows), Adobe Photoshop CC 2018 (Windows)
History When                    : 2018:10:18 14:23:44-05:00, 2018:10:18 14:39:52-05:00, 2018:10:18 14:55:39-05:00, 2018:10:18 14:55:39-05:00, 2018:10:25 13:36:35-05:00
History Parameters              : from image/jpeg to image/tiff, converted from image/jpeg to image/tiff
